# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <summary of the observed difference>
# Regenerate with:
#   dotnet test src/Ahtola.Tests/Ahtola.Tests.csproj \
#     --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-in-subquery-text-lhs-integer-rhs | expected 3 row(s), got 1 row(s); row 0 expected '01' but was '1'
affinity.sqltest::affinity-scalar-subquery-text-comparison | expected 1 row(s), got 1 row(s); row 0 expected '0' but was '1'
affinity.sqltest::affinity-scalar-subquery-text-delete-predicate | expected 1 row(s), got 1 row(s); row 0 expected '1' but was '0'
affinity.sqltest::affinity-compound-subquery-all-text | expected 2 row(s), got 2 row(s); row 0 expected 'text/1' but was 'text/0'
affinity.sqltest::affinity-compound-subquery-numeric-col-plus-numeric-literal | expected 2 row(s), got 2 row(s); row 0 expected 'integer/1' but was 'integer/0'
affinity.sqltest::affinity-compound-subquery-numeric-literal-first-then-col | expected 2 row(s), got 2 row(s); row 0 expected 'real/1' but was 'real/0'
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-with-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-with-index-small | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::before-insert-trigger-cache-spill-with-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-no-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
after-insert-trigger-cache-spill.sqltest::after-insert-trigger-cache-spill-multi-index | expected success but got error: Unsupported PRAGMA cache_size. At SQL offset 18.
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_integer_label | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_real_label | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_text_numeric_label_unchanged | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_numeric_column_labels | expected success but got error: no such function: JSONB_GROUP_OBJECT
agg-functions/jsonb-group-object-numeric-labels.sqltest::jsonb_group_object_does_not_stringify_value | expected success but got error: no such function: JSONB_ARRAY
agg-functions/memory.sqltest::filter-with-having | expected success but got error: no such column: cnt
alter-rename-column-qualified-trigger-error.sqltest::rename-column-trigger-when-doubly-qualified-ref-error-message | error 'Expected keyword BEGIN. At SQL offset 48.' does not match pattern 'no such column: main\.t\.b'
alter-table-quoted-trigger-target.sqltest::drop-column-with-unrelated-quoted-trigger-target | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t2 (id INTEGER PRIMARY KEY, keep_col TEXT)' but was 'CREATE TABLE "t2" ("id" INTEGER PRIMARY KEY, "keep_col" TEXT)'
alter-table-quoted-trigger-target.sqltest::rename-column-with-unrelated-quoted-trigger-target | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE TABLE t2 (id INTEGER PRIMARY KEY, d TEXT)' but was 'CREATE TABLE "t2" ("id" INTEGER PRIMARY KEY, "d" TEXT)'
alter_rename_column_partial_idx.sqltest::rename-column-updates-partial-index-where-clause-sql | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE INDEX idx ON t (b) WHERE a2 = 1' but was 'CREATE INDEX "idx" ON "t" ("b") WHERE a2 = 1'
alter_rename_column_partial_idx.sqltest::rename-column-partial-index-complex-where | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE INDEX idx ON t (b) WHERE a2 > 0 AND c < 10' but was 'CREATE INDEX "idx" ON "t" ("b") WHERE a2 > 0 AND c < 10'
alter_rename_column_partial_idx.sqltest::rename-column-partial-index-rename-where-col-only | expected 1 row(s), got 1 row(s); row 0 expected 'CREATE INDEX idx ON t (b) WHERE c = 1' but was 'CREATE INDEX "idx" ON "t" ("b") WHERE c = 1'
alter_rename_column_partial_idx.sqltest::rename-column-updates-expression-index-key | output does not match pattern 'CREATE INDEX idx ON t\s*\(a2\s*\+\s*1\)'
alter_rename_column_partial_idx.sqltest::rename-column-updates-expression-index-multi-column | output does not match pattern 'CREATE INDEX idx ON t\s*\(a2\s*\+\s*b\s*\*\s*2\)'
alter_rename_column_partial_idx.sqltest::rename-column-expression-index-other-col-unchanged | output does not match pattern 'CREATE INDEX idx ON t\s*\(b\s*\+\s*1\)'
alter_rename_column_partial_idx.sqltest::rename-column-expression-index-then-rename-again | output does not match pattern 'CREATE INDEX idx ON t\s*\(a3\s*\+\s*1\)'
alter_table.sqltest::alter-table-rename-column | expected 2 row(s), got 2 row(s); row 0 expected 'CREATE TABLE t (b INTEGER)' but was 'CREATE TABLE "t" ("b" INTEGER)'
alter_table.sqltest::alter-table-rename-column-view-on-view | expected success but got error: error in view v2 after rename: no such column: b
alter_table.sqltest::alter-table-rename-column-view-tablecall-branch | expected success but got error: no such column: t.b
alter_table.sqltest::alter-table-rename-column-view-attached-db-qualified | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'cannot reference'
